year,month,date,dmi_iod
1950,1,01/01/1950,0.08
1950,2,01/02/1950,-0.44
1950,3,01/03/1950,-0.22
1950,4,01/04/1950,-0.06
1950,5,01/05/1950,-0.03
1950,6,01/06/1950,-0.16
1950,7,01/07/1950,-0.08
1950,8,01/08/1950,-0.16
1950,9,01/09/1950,-0.54
1950,10,01/10/1950,-0.53
1950,11,01/11/1950,-0.27
1950,12,01/12/1950,0.01
1951,1,01/01/1951,0.06
1951,2,01/02/1951,0.4
1951,3,01/03/1951,0.26
1951,4,01/04/1951,-0.09
1951,5,01/05/1951,0.16
1951,6,01/06/1951,-0.12
1951,7,01/07/1951,-0.17
1951,8,01/08/1951,-0.19
1951,9,01/09/1951,-0.03
1951,10,01/10/1951,-0.32
1951,11,01/11/1951,0.21
1951,12,01/12/1951,0.2
1952,1,01/01/1952,0.12
1952,2,01/02/1952,0.22
1952,3,01/03/1952,0.13
1952,4,01/04/1952,0.54
1952,5,01/05/1952,0.29
1952,6,01/06/1952,-0.17
1952,7,01/07/1952,-0.35
1952,8,01/08/1952,-0.46
1952,9,01/09/1952,-0.54
1952,10,01/10/1952,-0.62
1952,11,01/11/1952,0.03
1952,12,01/12/1952,0.15
1953,1,01/01/1953,0.48
1953,2,01/02/1953,0.5
1953,3,01/03/1953,0.31
1953,4,01/04/1953,-0.14
1953,5,01/05/1953,0.49
1953,6,01/06/1953,0.01
1953,7,01/07/1953,-0.18
1953,8,01/08/1953,0.02
1953,9,01/09/1953,0.05
1953,10,01/10/1953,-0.17
1953,11,01/11/1953,0.09
1953,12,01/12/1953,0.08
1954,1,01/01/1954,-0.23
1954,2,01/02/1954,0.11
1954,3,01/03/1954,0.28
1954,4,01/04/1954,0.32
1954,5,01/05/1954,0.09
1954,6,01/06/1954,-0.17
1954,7,01/07/1954,-0.53
1954,8,01/08/1954,-0.58
1954,9,01/09/1954,-0.79
1954,10,01/10/1954,-0.89
1954,11,01/11/1954,-0.17
1954,12,01/12/1954,-0.31
1955,1,01/01/1955,-0.4
1955,2,01/02/1955,-0.42
1955,3,01/03/1955,0.01
1955,4,01/04/1955,0.05
1955,5,01/05/1955,-0.55
1955,6,01/06/1955,-0.52
1955,7,01/07/1955,-0.29
1955,8,01/08/1955,-0.08
1955,9,01/09/1955,-0.58
1955,10,01/10/1955,-0.76
1955,11,01/11/1955,0.1
1955,12,01/12/1955,0.05
1956,1,01/01/1956,0.33
1956,2,01/02/1956,0.38
1956,3,01/03/1956,-0.15
1956,4,01/04/1956,-0.3
1956,5,01/05/1956,-0.53
1956,6,01/06/1956,-0.63
1956,7,01/07/1956,-0.63
1956,8,01/08/1956,-0.25
1956,9,01/09/1956,-0.88
1956,10,01/10/1956,-0.92
1956,11,01/11/1956,-0.69
1956,12,01/12/1956,-0.23
1957,1,01/01/1957,-0.66
1957,2,01/02/1957,-0.14
1957,3,01/03/1957,-0.01
1957,4,01/04/1957,-0.02
1957,5,01/05/1957,0.11
1957,6,01/06/1957,-0.33
1957,7,01/07/1957,-0.23
1957,8,01/08/1957,-0.12
1957,9,01/09/1957,-0.07
1957,10,01/10/1957,-0.23
1957,11,01/11/1957,-0.55
1957,12,01/12/1957,-0.42
1958,1,01/01/1958,-0.46
1958,2,01/02/1958,-0.26
1958,3,01/03/1958,0
1958,4,01/04/1958,-0.18
1958,5,01/05/1958,-0.57
1958,6,01/06/1958,-0.98
1958,7,01/07/1958,-0.85
1958,8,01/08/1958,-0.62
1958,9,01/09/1958,-1
1958,10,01/10/1958,-0.96
1958,11,01/11/1958,-0.53
1958,12,01/12/1958,0.06
1959,1,01/01/1959,0.49
1959,2,01/02/1959,0.12
1959,3,01/03/1959,-0.24
1959,4,01/04/1959,-0.25
1959,5,01/05/1959,-0.63
1959,6,01/06/1959,-0.7
1959,7,01/07/1959,-0.6
1959,8,01/08/1959,-0.47
1959,9,01/09/1959,-0.49
1959,10,01/10/1959,-0.67
1959,11,01/11/1959,-0.33
1959,12,01/12/1959,-0.18
1960,1,01/01/1960,-0.2
1960,2,01/02/1960,0.08
1960,3,01/03/1960,-0.15
1960,4,01/04/1960,-0.6
1960,5,01/05/1960,-0.97
1960,6,01/06/1960,-0.72
1960,7,01/07/1960,-0.57
1960,8,01/08/1960,-0.72
1960,9,01/09/1960,-0.92
1960,10,01/10/1960,-1.11
1960,11,01/11/1960,-1.08
1960,12,01/12/1960,-0.67
1961,1,01/01/1961,-0.18
1961,2,01/02/1961,0.16
1961,3,01/03/1961,0.19
1961,4,01/04/1961,-0.2
1961,5,01/05/1961,-0.32
1961,6,01/06/1961,0.18
1961,7,01/07/1961,0.81
1961,8,01/08/1961,1.08
1961,9,01/09/1961,1.37
1961,10,01/10/1961,0.98
1961,11,01/11/1961,0.73
1961,12,01/12/1961,0.61
1962,1,01/01/1962,0.87
1962,2,01/02/1962,0.72
1962,3,01/03/1962,0.26
1962,4,01/04/1962,0.18
1962,5,01/05/1962,-0.12
1962,6,01/06/1962,-0.28
1962,7,01/07/1962,-0.34
1962,8,01/08/1962,-0.09
1962,9,01/09/1962,-0.08
1962,10,01/10/1962,-0.15
1962,11,01/11/1962,0.08
1962,12,01/12/1962,0.2
1963,1,01/01/1963,0.18
1963,2,01/02/1963,0.57
1963,3,01/03/1963,0.36
1963,4,01/04/1963,0
1963,5,01/05/1963,-0.69
1963,6,01/06/1963,-0.25
1963,7,01/07/1963,0.22
1963,8,01/08/1963,0.81
1963,9,01/09/1963,0.71
1963,10,01/10/1963,0.69
1963,11,01/11/1963,0.55
1963,12,01/12/1963,0.22
1964,1,01/01/1964,-0.14
1964,2,01/02/1964,-0.37
1964,3,01/03/1964,0.05
